frame,id,x,y,lat,long,class,speed,lane,azimuth
38,9,1101,531,54.725379066747784,55.940631110464956,car,31.377733458455324,3,10.91998103940166
39,2,1115,727,54.72538081391657,55.94077063742817,car,40.61782219017875,1,-156.53454870507508
39,3,753,484,54.72524117564141,55.94056627638319,car,21.095575536715472,3,0.0
39,4,999,462,54.725341585608554,55.940560759000995,car,25.2033019185424,4,16.140299544355237
39,5,1015,394,54.72534629430496,55.940486700586376,car,25.390304641497284,5,0.0
39,6,1015,394,54.72534629430496,55.940486700586376,car,25.390304641497284,5,0.0
39,7,1015,394,54.72534629430496,55.940486700586376,car,25.390304641497284,5,0.0
39,8,1015,394,54.72534629430496,55.940486700586376,car,25.390304641497284,5,0.0
39,9,1094,529,54.72537670279655,55.94062908816238,car,26.602957548472478,3,30.062003570354616
40,2,1126,729,54.72538387979305,55.9407718553623,car,31.591478837627097,1,-169.0800185831027
40,3,744,484,54.72523716882653,55.94056562039217,car,40.4438694409349,3,0.0
40,4,989,462,54.7253376796391,55.94056005063366,car,39.4234902503217,4,8.233475910362046
40,5,1008,391,54.725343279115975,55.94048237528442,car,39.669745941493126,5,43.96941013125942
40,6,1008,391,54.725343279115975,55.94048237528442,car,39.669745941493126,5,43.96941013125942
40,7,1008,391,54.725343279115975,55.94048237528442,car,39.669745941493126,5,43.96941013125942
40,8,1008,391,54.725343279115975,55.94048237528442,car,39.669745941493126,5,43.96941013125942
40,9,1086,527,54.72537397529746,55.940627004187895,car,30.061447500004462,3,21.099742594039903
41,2,1138,734,54.72538714419619,55.940774813462355,car,37.14512569727645,1,-149.93799915954497
41,3,735,485,54.72523329715741,55.940566044352984,car,38.87098349937198,3,0.0
41,4,977,460,54.72533288508276,55.94055711747832,car,51.26379958029467,4,19.150927381751156
41,5,1000,387,54.725339769825865,55.940476667309916,bus,48.80623066849133,5,43.96941223044915
41,6,1000,387,54.725339769825865,55.940476667309916,bus,48.80623066849133,5,43.96941223044915
41,7,1000,387,54.725339769825865,55.940476667309916,bus,48.80623066849133,5,43.96941223044915
41,8,1000,387,54.725339769825865,55.940476667309916,bus,48.80623066849133,5,43.96941223044915
41,9,1073,526,54.725369483701236,55.94062554283428,car,45.910198170207586,3,6.603102758533808
42,2,1150,736,54.72539042499382,55.94077600270532,car,33.64977465122097,1,-169.0800202478447
42,4,967,459,54.72532887314194,55.94055534470963,car,41.68010878938133,4,16.140303690441364
42,5,992,385,54.72533627967405,55.94047335066706,bus,40.2569160811833,5,30.062027210920036
42,6,992,385,54.72533627967405,55.94047335066706,bus,40.2569160811833,5,30.062027210920036
42,7,992,385,54.72533627967405,55.94047335066706,bus,40.2569160811833,5,30.062027210920036
42,8,992,385,54.72533627967405,55.94047335066706,bus,40.2569160811833,5,30.062027210920036
42,9,1064,524,54.72536634989149,55.94062337755407,car,34.00843827527071,3,30.062009423546158
43,2,1161,740,54.72539335728236,55.940778325453465,car,32.48241495151279,1,-158.90026339024968
43,4,957,458,54.725324826410024,55.940553556567686,car,42.04426007656577,4,8.233478508616665
43,5,982,387,54.72533205498959,55.940474749877296,bus,42.975969186244775,5,-16.14030261230282
43,6,982,387,54.72533205498959,55.940474749877296,bus,42.975969186244775,5,-16.14030261230282
43,7,982,387,54.72533205498959,55.940474749877296,bus,42.975969186244775,5,-16.14030261230282
43,8,982,387,54.72533205498959,55.940474749877296,bus,42.975969186244775,5,-16.14030261230282
43,9,1056,523,54.725363541472795,55.94062212190339,car,29.175127660468206,3,16.14029134810411
44,2,1171,740,54.72539608439449,55.94077834422505,car,27.2805956995185,1,180.0
44,4,948,458,54.72532120060911,55.94055288704691,car,36.61335509589121,4,8.233479265263409
44,5,976,385,54.72532937140892,55.94047162016534,bus,32.75788847097511,5,30.062032258817155
44,6,976,385,54.72532937140892,55.94047162016534,bus,32.75788847097511,5,30.062032258817155
44,7,976,385,54.72532937140892,55.94047162016534,bus,32.75788847097511,5,30.062032258817155
44,8,976,385,54.72532937140892,55.94047162016534,bus,32.75788847097511,5,30.062032258817155
44,9,1047,522,54.725360360174754,55.940620809977304,car,32.88492737064952,3,8.233471418900134
45,2,1185,743,54.72539979728426,55.94078007302759,car,38.62838523788543,1,-163.85972002992364
45,4,937,457,54.72531668377712,55.940550999664765,car,46.77111805576036,4,16.14030825047131
45,5,970,385,54.72532676108659,55.940470966286675,bus,26.51095308073913,5,16.14030520682842
45,6,970,385,54.72532676108659,55.940470966286675,bus,26.51095308073913,5,16.14030520682842
45,7,970,385,54.72532676108659,55.940470966286675,bus,26.51095308073913,5,16.14030520682842
45,8,970,385,54.72532676108659,55.940470966286675,bus,26.51095308073913,5,16.14030520682842
45,9,1040,521,54.72535786791794,55.9406195852435,car,26.071684394027148,3,16.140293407166514
45,13,623,613,54.72520650982219,55.94068283101947,car,0.0,1,0.0
46,2,1192,745,54.725401623336786,55.9407812119385,car,19.524965724265776,1,-163.85972157127193
46,4,927,456,54.725312535006104,55.94054917100283,car,43.1055691701898,4,16.140309833375657
46,5,965,383,54.72532447395529,55.94046790900382,bus,29.275757843706973,5,30.062035375946415
46,6,965,383,54.72532447395529,55.94046790900382,bus,29.275757843706973,5,30.062035375946415
46,7,965,383,54.72532447395529,55.94046790900382,bus,29.275757843706973,5,30.062035375946415
46,8,965,383,54.72532447395529,55.94046790900382,bus,29.275757843706973,5,30.062035375946415
46,9,1031,518,54.725354620877155,55.94061646217641,car,37.51426369426856,3,37.65829554292635
46,13,628,613,54.72520855569843,55.940682984764024,car,20.555324355578154,1,180.0
47,2,1201,749,54.72540390938868,55.94078346440285,car,26.520967254965978,1,-149.93801019838224
47,4,917,454,54.72530828236069,55.94054624619746,car,46.178746688991225,4,19.150938379409794
47,5,962,383,54.72532315676432,55.94046757645818,bus,13.381081167655438,5,0.0
47,6,962,383,54.72532315676432,55.94046757645818,bus,13.381081167655438,5,0.0
47,7,962,383,54.72532315676432,55.94046757645818,bus,13.381081167655438,5,0.0
47,8,962,383,54.72532315676432,55.94046757645818,bus,13.381081167655438,5,0.0
47,9,1019,519,54.725350314627946,55.940616766615896,car,43.13238505310152,3,-6.603105885666961
47,13,639,617,54.72521368583643,55.940686665831784,car,56.083697693863606,1,-155.1541080017106
48,2,1213,752,54.72540699801693,55.94078513982326,car,32.53557366731352,1,-158.9002701464849
48,4,909,454,54.725304960447005,55.940545621731935,car,33.56100054402237,4,0.0
48,5,955,382,54.725320014878065,55.940465532114736,car,33.87376716808873,5,21.099768395908626
48,6,955,382,54.725320014878065,55.940465532114736,car,33.87376716808873,5,21.099768395908626
48,7,955,382,54.725320014878065,55.940465532114736,car,33.87376716808873,5,21.099768395908626
48,8,955,382,54.725320014878065,55.940465532114736,car,33.87376716808873,5,21.099768395908626
48,9,1011,517,54.725347380184694,55.94061455957518,car,32.27204863202734,3,21.09975553573477
48,13,646,617,54.725216507996436,55.9406868711383,car,28.349227602899695,1,180.0
49,2,1222,753,54.725409337819684,55.940785695431344,car,23.67353041758303,1,-163.85972418945838
49,4,899,453,54.72530070698327,55.940543745988485,car,44.20312335027518,4,16.14031428469229
49,5,950,381,54.72531773899049,55.94046369885323,car,25.365235007896857,5,30.062039731664555
49,6,950,381,54.72531773899049,55.94046369885323,car,25.365235007896857,5,30.062039731664555
49,7,950,381,54.72531773899049,55.94046369885323,car,25.365235007896857,5,30.062039731664555
49,8,950,381,54.72531773899049,55.94046369885323,car,25.365235007896857,5,30.062039731664555
49,9,1004,515,54.72534478535194,55.94061238403861,car,29.10062292200174,3,40.96424627797015
49,13,652,620,54.72521938358019,55.94068952546387,car,32.9516243339569,1,-139.0356611984249
50,2,1238,757,54.72541337985707,55.94078789285526,car,42.58353033802809,1,-163.85972503462136
50,4,890,451,54.72529675644198,55.94054083383215,car,43.356322514785475,4,23.46549032134022
50,5,943,379,54.72531449041931,55.940460343742885,car,38.28159801817371,5,30.062040709854923
50,6,943,379,54.72531449041931,55.940460343742885,car,38.28159801817371,5,30.062040709854923
50,7,943,379,54.72531449041931,55.940460343742885,car,38.28159801817371,5,30.062040709854923
50,8,943,379,54.72531449041931,55.940460343742885,car,38.28159801817371,5,30.062040709854923
50,9,995,512,54.72534140579191,55.94060916518123,car,38.962892687029246,3,23.46546745159277
50,13,661,621,54.725223120212426,55.94069060036313,car,38.0994559286962,1,-171.7664993463514
51,2,1254,761,54.72541736756255,55.94079006074204,car,42.00829406700758,1,-163.85972645380417
51,4,882,449,54.72529319012078,55.94053797246143,car,39.7122152178701,4,23.465492452997328
51,5,938,380,54.72531231590317,55.94046105410121,car,22.116707669202157,5,-16.140310966516132
51,6,938,380,54.72531231590317,55.94046105410121,car,22.116707669202157,5,-16.140310966516132
51,7,938,380,54.72531231590317,55.94046105410121,car,22.116707669202157,5,-16.140310966516132
51,8,938,380,54.72531231590317,55.94046105410121,car,22.116707669202157,5,-16.140310966516132
51,9,985,513,54.725337734843265,55.94060956182976,car,36.80298853065131,3,-10.919991910842985
51,13,668,622,54.725226040171094,55.94069161232026,car,29.96896638106468,1,-169.07997693140774
52,2,1271,765,54.7254215572386,55.94079219844332,car,43.88406818544924,1,-166.96468998669656
52,4,873,449,54.725289341211514,55.94053723275038,car,38.90644135256457,4,8.233485683291082
52,5,931,378,54.72530902204692,55.94045766711695,car,38.773395520637884,5,30.062044569492926
52,6,931,378,54.72530902204692,55.94045766711695,car,38.773395520637884,5,30.062044569492926
52,7,931,378,54.72530902204692,55.94045766711695,car,38.773395520637884,5,30.062044569492926
52,8,931,378,54.72530902204692,55.94045766711695,car,38.773395520637884,5,30.062044569492926
52,9,977,510,54.72533466090372,55.940606354828255,car,36.274755083391256,3,37.65830919812141
52,13,672,623,54.725227762656715,55.94069253645754,car,18.180145879288716,1,-163.85965552204738
53,2,1283,763,54.72542470430615,55.94079111268074,car,31.988599957397046,1,169.08002939811865
53,4,861,448,54.72528407543601,55.94053511833857,car,54.43075312320703,4,13.03534988773534
53,5,927,378,54.72530721083595,55.94045720085847,car,18.41305065764662,5,16.14031280539849
53,6,927,378,54.72530721083595,55.94045720085847,car,18.41305065764662,5,16.14031280539849
53,7,927,378,54.72530721083595,55.94045720085847,car,18.41305065764662,5,16.14031280539849
53,8,927,378,54.72530721083595,55.94045720085847,car,18.41305065764662,5,16.14031280539849
53,9,969,509,54.72533162632496,55.94060498812341,car,31.556617955814296,3,10.91999353043878
53,13,678,623,54.72523011966958,55.94069269951843,car,23.66912142986026,1,180.0
54,2,1298,766,54.72542835669316,55.94079269763493,car,37.80227660843009,1,-158.90028006916998
54,4,853,446,54.725280397082855,55.940532189777585,car,40.9111811621456,4,23.465499182684887
54,5,919,377,54.725303492880485,55.94045496073392,car,39.72411798030993,5,16.14031359620431
54,6,919,377,54.725303492880485,55.94045496073392,car,39.72411798030993,5,16.14031359620431
54,7,919,377,54.725303492880485,55.94045496073392,car,39.72411798030993,5,16.14031359620431
54,8,919,377,54.725303492880485,55.94045496073392,car,39.72411798030993,5,16.14031359620431
54,9,959,508,54.725327813589104,55.94060350179785,car,39.31143669739579,3,8.233477843380934
55,2,1312,768,54.725431770067104,55.940793738159584,car,34.75261758559079,1,-171.76654146027278
55,4,842,443,54.725275250228194,55.940527827696435,car,57.93140373227879,4,24.845853018909338
55,5,915,376,54.72530158093868,55.940453178553305,car,21.967849555870853,5,49.17746282870513
55,6,915,376,54.72530158093868,55.940453178553305,car,21.967849555870853,5,49.17746282870513
55,7,915,376,54.72530158093868,55.940453178553305,car,21.967849555870853,5,49.17746282870513
55,8,915,376,54.72530158093868,55.940453178553305,car,21.967849555870853,5,49.17746282870513
55,9,950,507,54.725324350790004,55.940602058973674,car,35.83726124994552,3,16.140305656592265
55,14,698,631,54.72523897263746,55.94069963690541,car,0.0,1,0.0
56,2,1322,771,54.72543410513956,55.94079530185663,car,25.18124785265617,1,-163.85973367553422
56,4,834,440,54.72527136470321,55.94052366832596,car,46.24709039703882,4,30.06206712386279
56,5,909,376,54.725298823633686,55.940452463221426,bus,28.04008334063924,5,10.920002177364646
56,6,909,376,54.725298823633686,55.940452463221426,bus,28.04008334063924,5,10.920002177364646
56,7,909,376,54.725298823633686,55.940452463221426,bus,28.04008334063924,5,10.920002177364646
56,8,909,376,54.725298823633686,55.940452463221426,bus,28.04008334063924,5,10.920002177364646
56,9,942,506,54.7253212450909,55.9406006614618,car,32.29958622551666,3,10.919996369788153
57,2,1343,773,54.725439185096185,55.940796306439,car,51.211041363581785,1,-173.39690697129654
57,4,825,439,54.725267222603094,55.940521700771804,car,43.29476727689223,4,16.14032728334557
57,5,900,376,54.72529466541697,55.94045138444887,bus,42.28859080222864,5,8.233484487570264
57,6,900,376,54.72529466541697,55.94045138444887,bus,42.28859080222864,5,8.233484487570264
57,7,900,376,54.72529466541697,55.94045138444887,bus,42.28859080222864,5,8.233484487570264
57,8,900,376,54.72529466541697,55.94045138444887,bus,42.28859080222864,5,8.233484487570264
57,9,930,505,54.72531657242716,55.94059902595009,car,47.94103989113689,3,16.14030825047131
57,15,716,637,54.725246585999635,55.94070478340149,car,0.0,1,0.0
58,2,1361,781,54.72544311556883,55.94080039744315,car,46.22312546304964,1,-149.9380328302036
58,4,815,435,54.725262208440654,55.940516092115026,car,60.45803888648046,4,34.78209614516571
58,5,896,375,54.72529271372078,55.9404495779631,bus,22.391771148666553,5,16.14031824769071
58,6,896,375,54.72529271372078,55.9404495779631,bus,22.391771148666553,5,16.14031824769071
58,7,896,375,54.72529271372078,55.9404495779631,bus,22.391771148666553,5,16.14031824769071
58,8,896,375,54.72529271372078,55.9404495779631,bus,22.391771148666553,5,16.14031824769071
58,9,923,504,54.725313802204084,55.940597663756286,car,29.00190011164684,3,10.91999822175771
58,15,722,636,54.72524872927804,55.94070414309227,car,21.737132323454233,1,163.85966349810522
59,2,1377,784,54.72544679769161,55.94080188064262,car,37.93202140087089,1,-163.85973795464284
59,4,809,437,54.72525974118687,55.94051789888203,car,26.70729690638546,4,-30.06207542852598
59,5,893,375,54.725291315745906,55.940449213879525,bus,14.219673162270542,5,16.14031886967043
59,6,893,375,54.725291315745906,55.940449213879525,bus,14.219673162270542,5,16.14031886967043
59,7,893,375,54.725291315745906,55.940449213879525,bus,14.219673162270542,5,16.14031886967043
59,8,893,375,54.725291315745906,55.940449213879525,bus,14.219673162270542,5,16.14031886967043
59,9,913,502,54.725309777893614,55.94059514808988,car,43.142431558921494,3,23.465483591949347
60,2,1388,785,54.72544937259697,55.9408023524471,car,25.9257544621749,1,180.0
60,4,799,438,54.72525531428132,55.94051815775619,car,44.40348974434848,4,0.0
60,5,886,374,54.72528794035539,55.94044702664411,bus,36.39209351706311,5,21.099783630040175
60,6,886,374,54.72528794035539,55.94044702664411,bus,36.39209351706311,5,21.099783630040175
60,7,886,374,54.72528794035539,55.94044702664411,bus,36.39209351706311,5,21.099783630040175
60,8,886,374,54.72528794035539,55.94044702664411,bus,36.39209351706311,5,21.099783630040175
60,9,904,501,54.725306172636614,55.94059364264496,car,37.327178291032695,3,8.23348233484103
60,16,743,642,54.72525725636151,55.940709243987264,car,0.0,1,0.0
61,2,1404,790,54.725452855827356,55.94080481625338,car,37.84330669226858,1,-156.5345861328992
61,4,789,438,54.72525072458982,55.9405172324577,car,46.45505485163393,4,8.233493335735199
61,5,881,373,54.725285483363216,55.94044507041512,bus,27.341190453556546,5,21.099785074797214
61,6,881,373,54.725285483363216,55.94044507041512,bus,27.341190453556546,5,21.099785074797214
61,7,881,373,54.725285483363216,55.94044507041512,bus,27.341190453556546,5,21.099785074797214
61,8,881,373,54.725285483363216,55.94044507041512,bus,27.341190453556546,5,21.099785074797214
61,9,897,500,54.72530333357194,55.94059224571486,car,29.729243046126015,3,21.099776399024183
62,2,1404,790,54.725452855827356,55.94080481625338,car,0.0,1,180.0
62,4,788,438,54.725250263879445,55.94051713957682,car,4.6632929304709725,4,0.0
62,5,881,373,54.725285483363216,55.94044507041512,bus,0.0,5,180.0
62,6,881,373,54.725285483363216,55.94044507041512,bus,0.0,5,180.0
62,7,881,373,54.725285483363216,55.94044507041512,bus,0.0,5,180.0
62,8,881,373,54.725285483363216,55.94044507041512,bus,0.0,5,180.0
62,9,897,500,54.72530333357194,55.94059224571486,car,0.0,3,180.0
63,2,1421,791,54.72545679724757,55.9408052509684,car,39.51279706148148,1,180.0
63,4,780,440,54.72524686429839,55.94051877133144,car,35.23009113326072,4,-21.09980319843101
63,5,877,372,54.725283485034666,55.94044322682016,bus,22.91360623449614,5,30.062061292310826
63,6,877,372,54.725283485034666,55.94044322682016,bus,22.91360623449614,5,30.062061292310826
63,7,877,372,54.725283485034666,55.94044322682016,bus,22.91360623449614,5,30.062061292310826
63,8,877,372,54.725283485034666,55.94044322682016,bus,22.91360623449614,5,30.062061292310826
63,9,887,498,54.72529920249129,55.94058966934089,car,44.28247327983685,3,16.14031513050038
63,17,763,645,54.72526491842052,55.94071194530205,car,0.0,1,0.0
64,4,770,438,54.72524191641133,55.940515456696914,car,53.59162893748425,4,24.845870914628534
64,5,872,370,54.72528088744126,55.94043988912893,bus,32.794669724877835,5,40.964291292704594
64,6,872,370,54.72528088744126,55.94043988912893,bus,32.794669724877835,5,40.964291292704594
64,7,872,370,54.72528088744126,55.94043988912893,bus,32.794669724877835,5,40.964291292704594
64,8,872,370,54.72528088744126,55.94043988912893,bus,32.794669724877835,5,40.964291292704594
64,9,880,497,54.72529631565813,55.9405882471054,car,30.236058510421017,3,21.099779811318808
64,17,768,646,54.72526683823244,55.94071280172593,car,19.95763338779081,1,-163.85967036597634
65,5,868,370,54.72527897678286,55.94043938185271,bus,19.448040924275677,5,16.1403235569656
65,6,868,370,54.72527897678286,55.94043938185271,bus,19.448040924275677,5,16.1403235569656
65,7,868,370,54.72527897678286,55.94043938185271,bus,19.448040924275677,5,16.1403235569656
65,8,868,370,54.72527897678286,55.94043938185271,bus,19.448040924275677,5,16.1403235569656
65,9,872,497,54.7252930870314,55.940587750907234,car,32.541866565513736,3,0.0
65,17,775,646,54.72526937673262,55.94071294356124,car,25.466275077364948,1,180.0
66,5,864,369,54.72527694277963,55.940437506223624,bus,23.323212553218326,5,16.14032417894511
66,6,864,369,54.72527694277963,55.940437506223624,bus,23.323212553218326,5,16.14032417894511
66,7,864,369,54.72527694277963,55.940437506223624,bus,23.323212553218326,5,16.14032417894511
66,8,864,369,54.72527694277963,55.940437506223624,bus,23.323212553218326,5,16.14032417894511
66,9,863,494,54.72528917468412,55.940584178379716,car,44.70923337689213,3,30.06205611134659
66,17,783,649,54.72527254338931,55.94071534678388,car,34.89327722279064,1,-163.85967192967743
67,5,858,370,54.72527417558204,55.94043810714291,bus,27.915715779510286,5,0.0
67,6,858,370,54.72527417558204,55.94043810714291,bus,27.915715779510286,5,0.0
67,7,858,370,54.72527417558204,55.94043810714291,bus,27.915715779510286,5,0.0
67,8,858,370,54.72527417558204,55.94043810714291,bus,27.915715779510286,5,0.0
67,9,857,494,54.72528671995939,55.94058379549843,car,24.747689767691348,3,0.0
67,17,791,651,54.725275588830094,55.94071698574548,car,32.12732946840123,1,-158.90020759490528
68,5,853,368,54.725271510832,55.94043471404366,bus,33.539201562050835,5,40.9642975912135
68,6,853,368,54.725271510832,55.94043471404366,bus,33.539201562050835,5,40.9642975912135
68,7,853,368,54.725271510832,55.94043471404366,bus,33.539201562050835,5,40.9642975912135
68,8,853,368,54.725271510832,55.94043471404366,bus,33.539201562050835,5,40.9642975912135
68,9,848,491,54.725282735393954,55.94058016873643,car,45.50712706870824,3,30.06205989207821
68,17,803,655,54.725280193678024,55.94072015151438,car,49.96948776933338,1,-156.53449635253847
69,5,850,367,54.72526992605401,55.94043294062326,bus,19.12114466566512,5,30.062069308835493
69,6,850,367,54.72526992605401,55.94043294062326,bus,19.12114466566512,5,30.062069308835493
69,7,850,367,54.72526992605401,55.94043294062326,bus,19.12114466566512,5,30.062069308835493
69,8,850,367,54.72526992605401,55.94043294062326,bus,19.12114466566512,5,30.062069308835493
69,9,841,490,54.7252797337544,55.94057868524768,car,31.455245490770857,3,10.920007196075545
69,17,812,656,54.72528344414355,55.94072104191968,car,33.06477813571181,1,-169.07999191180602
70,5,847,367,54.72526846399072,55.94043254796383,car,14.889006771969987,5,0.0
70,6,847,367,54.72526846399072,55.94043254796383,car,14.889006771969987,5,0.0
70,7,847,367,54.72526846399072,55.94043254796383,car,14.889006771969987,5,0.0
70,8,847,367,54.72526846399072,55.94043254796383,car,14.889006771969987,5,0.0
70,9,832,489,54.72527587426633,55.94057705784103,car,40.00250523303222,3,16.140323837256993
70,17,821,658,54.7252867493366,55.94072265085251,car,34.5650164087777,1,-163.8596772267993
71,5,844,368,54.725267130924436,55.9404335422416,car,14.473770111510467,5,-30.06207206882143
71,6,844,368,54.725267130924436,55.9404335422416,car,14.473770111510467,5,-30.06207206882143
71,7,844,368,54.725267130924436,55.9404335422416,car,14.473770111510467,5,-30.06207206882143
71,8,844,368,54.725267130924436,55.9404335422416,car,14.473770111510467,5,-30.06207206882143
71,9,824,488,54.72527240533317,55.94057548499634,car,36.124734871691814,3,16.140325280740306
71,17,831,660,54.72529037199414,55.94072426246303,car,37.63902296981082,1,-169.07999376377464
72,5,837,368,54.72526370410632,55.940432625429445,car,34.89535295662203,5,10.92001150164746
72,6,837,368,54.72526370410632,55.940432625429445,car,34.89535295662203,5,10.92001150164746
72,7,837,368,54.72526370410632,55.940432625429445,car,34.89535295662203,5,10.92001150164746
72,8,837,368,54.72526370410632,55.940432625429445,car,34.89535295662203,5,10.92001150164746
72,9,816,486,54.72526879743511,55.940572856515,car,39.52995818900202,3,21.099792712237836
72,17,838,662,54.72529293015583,55.94072581089524,car,27.30757430893843,1,-158.9002157551259
73,5,833,366,54.72526145744257,55.940429304766475,car,29.97588250586081,5,37.65836000125623
73,6,833,366,54.72526145744257,55.940429304766475,car,29.97588250586081,5,37.65836000125623
73,7,833,366,54.72526145744257,55.940429304766475,car,29.97588250586081,5,37.65836000125623
73,8,833,366,54.72526145744257,55.940429304766475,car,29.97588250586081,5,37.65836000125623
73,9,807,483,54.725264606926146,55.940569076933016,car,47.778513551762416,3,30.06207089992649
73,17,847,663,54.72529608604179,55.9407266681326,car,32.089127557015566,1,-169.07999533021615
74,5,829,364,54.725259191887154,55.940425956180846,car,30.229653742428336,5,40.964306643999755
74,6,829,364,54.725259191887154,55.940425956180846,car,30.229653742428336,5,40.964306643999755
74,7,829,364,54.725259191887154,55.940425956180846,car,30.229653742428336,5,40.964306643999755
74,8,829,364,54.725259191887154,55.940425956180846,car,30.229653742428336,5,40.964306643999755
74,9,799,481,54.725260918979245,55.94056638652215,car,40.42153888539881,3,23.465509076460393
74,17,857,665,54.72529962408722,55.94072824272183,car,36.75543309235025,1,-171.76651490284868
75,5,824,365,54.72525685179168,55.940426693504314,bus,23.791845350995555,5,-16.140331801813183
75,6,824,365,54.72525685179168,55.940426693504314,bus,23.791845350995555,5,-16.140331801813183
75,7,824,365,54.72525685179168,55.940426693504314,bus,23.791845350995555,5,-16.140331801813183
75,8,824,365,54.72525685179168,55.940426693504314,bus,23.791845350995555,5,-16.140331801813183
75,9,791,481,54.72525745111095,55.940565810599026,car,35.00029679233046,3,0.0
75,17,867,668,54.72530318956235,55.94073050450718,car,38.266451109486326,1,-149.93794741258972
75,18,1444,607,54.72547757962187,55.94069917023521,car,0.0,3,0.0
76,9,781,479,54.725252822537534,55.94056293631667,car,49.629351669312484,3,23.465513157823104
76,17,877,670,54.725306660413686,55.940732046152604,car,36.04848255044456,1,-171.766516311831
76,18,1433,604,54.725474929613185,55.94069692357091,car,29.7142644962345,3,21.099694456437195
77,9,773,480,54.7252494432305,55.94056342638022,car,33.960382785593644,3,0.0
77,17,885,673,54.725309488866664,55.940734237765554,car,31.256521466000798,1,-149.93795185415686
77,18,1423,601,54.72547252168913,55.940694675368675,car,27.565625698102483,3,30.061944336903565
78,9,766,480,54.72524635366424,55.94056291084711,car,31.188744651228347,3,0.0
78,17,896,675,54.725313228724815,55.94073576149839,car,38.634372959087166,1,-163.85968701169446
78,18,1410,600,54.72546909007966,55.94069370294823,car,34.85883619466977,3,8.233449463334908
79,9,760,479,54.72524354781664,55.94056138138335,car,29.67392712615342,3,30.062085274419555
79,17,906,676,54.72531656057842,55.940736576018395,car,33.78103345639736,1,-171.76651830899922
79,18,1398,595,54.72546626000988,55.94068999181348,car,35.836426941065476,3,37.65821932328812
80,9,751,477,54.72523922920109,55.94055852101116,car,46.693934168373865,3,13.035363922550998
80,17,919,681,54.72532101091945,55.94074012922788,car,49.43119147796252,1,-156.53451767317424
80,18,1385,593,54.725462849819614,55.9406882938224,car,35.64653364730906,3,21.099700126361846
81,9,743,477,54.72523563108501,55.9405579120715,car,36.33394432401686,3,10.920018856365495
81,17,927,683,54.72532367283995,55.94074156684237,car,28.06807251901715,1,-158.90023044609865
81,18,1375,590,54.72546032710375,55.94068595212827,car,28.84768971452479,3,21.099701619110284
82,9,735,477,54.72523201369934,55.94055729987066,car,36.53032062629207,3,8.233497193856953
82,17,942,686,54.725328583121424,55.94074373498353,car,50.96093295922928,1,-166.96466094510066
82,18,1363,590,54.72545696901714,55.94068565220573,car,33.65169513178387,3,0.0
83,17,954,688,54.72533245317723,55.940745185556636,car,39.793319445111024,1,-169.0800049287434
83,18,1355,590,54.72545471914509,55.94068545126174,car,22.54698831477627,3,16.140256716885762
84,17,963,691,54.72533537258479,55.94074724681964,car,31.77210179493103,1,-158.90023570958033
84,18,1343,589,54.72545140487577,55.9406844398343,car,33.75352875139683,3,8.233453146904392
85,17,973,694,54.725338574308154,55.94074929695653,car,34.381679310521314,1,-163.8596969417618
85,18,1332,589,54.725448275322655,55.94068415835049,car,31.365981658946616,3,0.0
86,17,985,696,54.7253423391039,55.94075069940245,car,38.693242260891594,1,-158.90023903313275
86,18,1318,586,54.725444482161095,55.940681649409065,car,40.85825227773779,3,16.140260071525866
87,17,998,698,54.72534637439653,55.940752097028685,car,41.33600209600009,1,-171.7665240940419
87,18,1308,586,54.72544159453579,55.94068138420412,car,28.946285670233735,3,16.14026173308339
88,17,1008,699,54.725349443315906,55.94075281968248,car,31.074571180184865,1,-169.08000943283412
88,18,1295,583,54.72543801771584,55.940678862864196,car,38.8766667151001,3,16.14026233651909
89,17,1018,701,54.72535250349632,55.940754171441895,car,31.74806614493831,1,-171.76652556717517
89,18,1284,580,54.72543498665767,55.94067636712926,car,33.817758533778054,3,30.06196702791865
90,17,1028,704,54.72535554694942,55.940756140798925,car,32.71643228034242,1,-158.90024570061755
90,18,1270,581,54.72543078747386,55.94067670671512,car,42.01609752679595,3,-8.233457122246827
91,17,1041,706,54.725359446971005,55.94075748731835,car,39.93696642839292,1,-169.08001207366902
91,18,1261,578,54.725428287945164,55.94067423600574,car,29.0318535551644,3,30.061971291946087
92,17,1055,709,54.725363605984185,55.9407594466073,car,43.33281129836656,1,-166.96467188152445
92,18,1251,576,54.72542540589262,55.940672456725125,car,30.78778279958681,3,21.099718298042113
93,17,1062,711,54.72536566689018,55.94076072533831,car,22.036165874820743,1,-149.93798686856766
93,18,1243,573,54.725423157228846,55.940669970538465,car,26.930511313259654,3,30.06197510053648
94,17,1076,715,54.72536974668414,55.94076325672941,car,43.62070871244249,1,-163.85970870496902
94,18,1234,571,54.72542052965103,55.94066818618935,car,28.416320897372028,3,30.061976238093845
95,17,1089,717,54.72537349711171,55.940764540960906,car,38.38339953632629,1,-158.9002538128632
95,18,1222,572,54.72541681329971,55.94066857268902,car,37.21079601798877,3,-8.233459946665967
95,19,1456,508,54.72549154712707,55.94062731090654,car,0.0,4,0.0
96,17,1105,718,54.725378079206564,55.940765226433506,car,46.08570235932225,1,180.0
96,18,1212,570,54.72541383318087,55.94066673930829,car,31.82841088571387,3,21.09972358191161
